node,labels
2141,0.199
2142,0.242
2143,0.215
2144,0.28
2145,0.374
2146,0.1
2147,0.219
2148,0.234
2149,0.333
2150,0.08
2151,0.259
2152,0.182
2153,0.283
2154,0.155
2155,0.283
2156,0.123
2157,0.261
2158,0.274
2159,0.179
2160,0.28
2161,0.235
2162,0.476
2163,0.076
2164,0.231
2165,0.099
2166,0.3
2167,0.154
2168,0.069
2169,0.28
2170,0.139
2171,0.296
2172,0.345
2173,0.126
2174,0.186
2175,0.223
2176,0.441
2177,0.322
2178,0.159
2179,0.317
2180,0.224
2181,0.142
2182,0.19
2183,0.193
2184,0.207
2185,0.082
2186,0.14
2187,0.186
2188,0.102
2189,0.102
2190,0.384
2191,0.177
2192,0.091
2193,0.202
2194,0.175
2195,0.256
2196,0.255
2197,0.217
2198,0.258
2199,0.112
2200,0.089
2201,0.304
2202,0.352
2203,0.311
2204,0.123
2205,0.242
2206,0.291
2207,0.144
2208,0.324
2209,0.357
2210,0.463
2211,0.124
2212,0.099
2213,0.177
2214,0.179
2215,0.325
2216,0.204
2217,0.256
2218,0.114
2219,0.36
2220,0.281
2221,0.156
2222,0.248
2223,0.238
2224,0.305
2225,0.1
2226,0.291
2227,0.298
2228,0.246
2229,0.369
2230,0.284
2231,0.386
2232,0.22
2233,0.254
2234,0.116
2235,0.217
2236,0.117
2237,0.238
2238,0.214
2239,0.202
2240,0.258
2241,0.174
2242,0.236
2243,0.132
2244,0.229
2245,0.149
2246,0.285
2247,0.067
2248,0.21
2249,0.139
2250,0.382
2251,0.325
2252,0.542
2253,0.177
2254,0.272
2255,0.419
2256,0.234
2257,0.294
2258,0.265
2259,0.273
2260,0.177
2261,0.247
2262,0.289
2263,0.281
2264,0.291
2265,0.379
2266,0.413
2267,0.357
2268,0.214
2269,0.261
2270,0.27
2271,0.33
2272,0.245
2273,0.233
2274,0.207
2275,0.124
2276,0.313
2277,0.294
2278,0.292
2279,0.215
2280,0.168
2281,0.204
2282,0.185
2283,0.289
2284,0.251
2285,0.344
2286,0.228
2287,0.163
2288,0.146
2289,0.229
2290,0.316
2291,0.199
2292,0.161
2293,0.316
2294,0.156
2295,0.191
2296,0.304
2297,0.186
2298,0.102
2299,0.215
2300,0.356
2301,0.172
2302,0.282
2303,0.348
2304,0.386
2305,0.239
2306,0.382
2307,0.215
2308,0.236
2309,0.262
2310,0.223
2311,0.328
2312,0.224
2313,0.188
2314,0.246
2315,0.277
2316,0.18
2317,0.281
2318,0.481
2319,0.112
2320,0.145
2321,0.236
2322,0.245
2323,0.244
2324,0.051
2325,0.128
2326,0.135
2327,0.193
2328,0.2
2329,0.259
2330,0.23
2331,0.359
2332,0.267
2333,0.353
2334,0.123
2335,0.239
2336,0.285
2337,0.284
2338,0.179
2339,0.286
2340,0.232
2341,0.257
2342,0.322
2343,0.17
2344,0.144
2345,0.224
2346,0.152
2347,0.178
2348,0.206
2349,0.287
2350,0.091
2351,0.188
2352,0.241
2353,0.299
2354,0.281
2355,0.208
2356,0.35
2357,0.219
2358,0.153
2359,0.171
2360,0.09
2361,0.219
2362,0.181
2363,0.344
2364,0.214
2365,0.198
2366,0.339
2367,0.162
2368,0.116
2369,0.167
2370,0.177
2371,0.299
2372,0.237
2373,0.194
2374,0.297
2375,0.284
2376,0.25
2377,0.188
2378,0.138
2379,0.24
2380,0.146
2381,0.216
2382,0.132
2383,0.288
2384,0.246
2385,0.231
2386,0.17
2387,0.318
2388,0.297
2389,0.476
2390,0.379
2391,0.196
2392,0.364
2393,0.318
2394,0.243
2395,0.348
2396,0.264
2397,0.102
2398,0.19
2399,0.3
2400,0.311
2401,0.234
2402,0.14
2403,0.153
2404,0.189
2405,0.146
2406,0.297
2407,0.314
2408,0.169
2409,0.16
2410,0.483
2411,0.187
2412,0.339
2413,0.289
2414,0.32
2415,0.172
2416,0.58
2417,0.208
2418,0.154
2419,0.372
2420,0.164
2421,0.114
2422,0.359
2423,0.161
2424,0.386
2425,0.412
2426,0.32
2427,0.187
2428,0.298
2429,0.329
2430,0.261
2431,0.222
2432,0.213
2433,0.234
2434,0.274
2435,0.259
2436,0.143
2437,0.328
2438,0.214
2439,0.168
2440,0.221
2441,0.344
2442,0.262
2443,0.104
2444,0.225
2445,0.182
2446,0.218
2447,0.127
2448,0.115
2449,0.121
2450,0.148
2451,0.148
2452,0.15
2453,0.293
2454,0.066
2455,0.369
2456,0.293
2457,0.388
2458,0.295
2459,0.1
2460,0.168
2461,0.29
2462,0.17
2463,0.138
2464,0.147
2465,0.337
2466,0.129
2467,0.073
2468,0.264
2469,0.219
2470,0.222
2471,0.184
2472,0.319
2473,0.293
2474,0.174
2475,0.254
2476,0.327
2477,0.178
2478,0.254
2479,0.281
2480,0.148
2481,0.13
2482,0.312
2483,0.331
2484,0.3
2485,0.373
2486,0.228
2487,0.383
2488,0.434
2489,0.234
2490,0.358
2491,0.26
2492,0.224
2493,0.426
2494,0.299
2495,0.29
2496,0.3
2497,0.042
2498,0.275
2499,0.388
2500,0.223
2501,0.193
2502,0.147
2503,0.184
2504,0.348
2505,0.211
2506,0.356
2507,0.083
2508,0.155
2509,0.168
2510,0.311
2511,0.148
2512,0.219
2513,0.152
2514,0.236
2515,0.158
2516,0.151
2517,0.232
2518,0.231
2519,0.236
2520,0.221
2521,0.225
2522,0.205
2523,0.282
2524,0.319
2525,0.249
2526,0.205
2527,0.414
2528,0.169
2529,0.177
2530,0.245
2531,0.234
2532,0.26
2533,0.177
2534,0.136
2535,0.31
2536,0.316
2537,0.157
2538,0.225
2539,0.218
2540,0.2
2541,0.222
2542,0.284
2543,0.153
2544,0.221
2545,0.15
2546,0.332
2547,0.27
2548,0.24
2549,0.166
2550,0.211
2551,0.15
2552,0.3
2553,0.174
2554,0.144
2555,0.228
2556,0.212
2557,0.279
2558,0.226
2559,0.327
2560,0.182
2561,0.161
2562,0.362
2563,0.155
2564,0.263
2565,0.214
2566,0.255
2567,0.249
2568,0.234
2569,0.303
2570,0.194
2571,0.194
2572,0.197
2573,0.284
2574,0.112
2575,0.192
2576,0.152
2577,0.368
2578,0.094
2579,0.199
2580,0.29
2581,0.133
2582,0.171
2583,0.314
2584,0.273
2585,0.242
2586,0.199
2587,0.245
2588,0.263
2589,0.205
2590,0.32
2591,0.279
2592,0.315
2593,0.143
2594,0.313
2595,0.287
2596,0.297
2597,0.212
2598,0.37
2599,0.136
2600,0.347
2601,0.33
2602,0.105
2603,0.312
2604,0.195
2605,0.145
2606,0.195
2607,0.232
2608,0.24
2609,0.198
2610,0.105
2611,0.167
2612,0.149
2613,0.187
2614,0.169
2615,0.179
2616,0.183
2617,0.381
2618,0.295
2619,0.274
2620,0.377
2621,0.289
2622,0.25
2623,0.24
2624,0.253
2625,0.466
2626,0.199
2627,0.195
2628,0.337
2629,0.147
2630,0.124
2631,0.287
2632,0.168
2633,0.219
2634,0.249
2635,0.218
2636,0.302
2637,0.24
2638,0.203
2639,0.458
2640,0.321
2641,0.188
2642,0.117
2643,0.266
2644,0.275
2645,0.198
2646,0.143
2647,0.137
2648,0.246
2649,0.305
2650,0.281
2651,0.235
2652,0.123
2653,0.142
2654,0.241
2655,0.293
2656,0.237
2657,0.161
2658,0.168
2659,0.154
2660,0.412
2661,0.362
2662,0.217
2663,0.19
2664,0.326
2665,0.644
2666,0.379
2667,0.037
2668,0.021
2669,0.307
2670,0.227
2671,0.06
2672,0.017
2673,0.57
2674,0.17
2675,0.226
2676,0.164
2677,0.079
2678,0.268
2679,0.035
2680,0.061
2681,0.136
2682,0.388
2683,0.058
2684,0.334
2685,0.019
2686,0.07
2687,0.073
2688,0.045
2689,0.031
2690,0.035
2691,0.043
2692,0.055
2693,0.385
2694,0.019
2695,0.167
2696,0.042
2697,0.02
2698,0.073
2699,0.055
2700,0.081
2701,0.025
2702,0.105
2703,0.037
2704,0.065
2705,0.066
2706,0.02
2707,0.063
2708,0.058
2709,0.015
2710,0.081
2711,0.049
2712,0.053
2713,0.014
2714,0.098
2715,0.065
2716,0.035
2717,0.045
2718,0.072
2719,0.037
2720,0.028
2721,0.017
2722,0.057
2723,0.028
2724,0.04
2725,0.101
2726,0.046
2727,0.044
2728,0.03
2729,0.031
2730,0.069
2731,0.048
2732,0.032
2733,0.257
2734,0.03
2735,0.023
2736,0.02
2737,0.03
2738,0.021
2739,0.05
2740,0.027
2741,0.018
2742,0.021
2743,0.072
2744,0.041
2745,0.047
2746,0.055
2747,0.033
2748,0.027
2749,0.028
2750,0.029
2751,0.037
2752,0.047
2753,0.049
2754,0.012
2755,0.03
2756,0.042
2757,0.029
2758,0.032
2759,0.013
2760,0.017
2761,0.05
2762,0.076
2763,0.057
2764,0.024
2765,0.024
2766,0.013
2767,0.053
2768,0.04
2769,0.037
2770,0.057
2771,0.015
2772,0.016
2773,0.005
2774,0.023
2775,0.011
2776,0.159
2777,0.032
2778,0.045
2779,0.228
2780,0.011
2781,0.048
2782,0.05
2783,0.031
2784,0.052
2785,0.019
2786,0.021
2787,0.056
2788,0.01
2789,0.015
2790,0.016
2791,0.05
2792,0.033
2793,0.012
2794,0.045
2795,0.028
2796,0.021
2797,0.014
2798,0.033
2799,0.016
2800,0.01
2801,0.021
2802,0.031
2803,0.028
2804,0.025
2805,0.01
2806,0.026
2807,0.034
2808,0.011
2809,0.02
2810,0.03
2811,0.012
2812,0.026
2813,0.015
2814,0.018
2815,0.02
2816,0.022
2817,0.027
2818,0.019
2819,0.029
2820,0.016
2821,0.016
2822,0.028
2823,0.024
2824,0.017
2825,0.018
2826,0.017
2827,0.021
2828,0.021
2829,0.016
2830,0.02
2831,0.022
2832,0.014
2833,0.018
2834,0.048
2835,0.042
2836,0.034
2837,0.022
2838,0.024
2839,0.066
2840,0.014
2841,0.036
2842,0.01
2843,0.019
2844,0.018
2845,0.01
2846,0.025
2847,0.015
2848,0.015
2849,0.018
2850,0.011
2851,0.016
2852,0.016
2853,0.013
2854,0.012
2855,0.012
2856,0.037
2857,0.011
2858,0.007
2859,0.011
2860,0.067
2861,0.214
2862,0.067
2863,0.083
2864,0.046
2865,0.096
2866,0.062
2867,0.134
2868,0.058
2869,0.088
2870,0.043
2871,0.053
2872,0.074
2873,0.12
2874,0.094
2875,0.173
2876,0.075
2877,0.187
2878,0.07
2879,0.085
2880,0.065
2881,0.159
2882,0.108
2883,0.062
2884,0.024
2885,0.06
2886,0.065
2887,0.048
2888,0.103
2889,0.073
2890,0.126
2891,0.22
2892,0.111
2893,0.222
2894,0.056
2895,0.093
2896,0.181
2897,0.101
2898,0.111
2899,0.102
2900,0.142
2901,0.067
2902,0.203
2903,0.186
2904,0.083
2905,0.12
2906,0.068
2907,0.05
2908,0.186
2909,0.035
2910,0.233
2911,0.037
2912,0.069
2913,0.093
2914,0.137
2915,0.088
2916,0.097
2917,0.072
2918,0.076
2919,0.121
2920,0.067
2921,0.104
2922,0.217
2923,0.187
2924,0.139
2925,0.102
2926,0.199
2927,0.139
2928,0.352
2929,0.211
2930,0.057
2931,0.24
2932,0.313
2933,0.106
2934,0.26
2935,0.055
2936,0.3
2937,0.056
2938,0.1
2939,0.102
2940,0.087
2941,0.227
2942,0.139
2943,0.054
2944,0.061
2945,0.055
2946,0.059
2947,0.081
2948,0.133
2949,0.065
2950,0.038
2951,0.133
2952,0.36
2953,0.082
2954,0.041
2955,0.072
2956,0.112
2957,0.224
2958,0.072
2959,0.05
2960,0.077
2961,0.206
2962,0.184
2963,0.168
2964,0.209
2965,0.14
2966,0.195
2967,0.148
2968,0.171
2969,0.069
2970,0.211
2971,0.067
2972,0.146
2973,0.172
2974,0.121
2975,0.158
2976,0.077
2977,0.184
2978,0.127
2979,0.034
2980,0.06
2981,0.202
2982,0.304
2983,0.052
2984,0.117
2985,0.179
2986,0.159
2987,0.1
2988,0.223
2989,0.059
2990,0.162
2991,0.151
2992,0.292
2993,0.162
2994,0.101
2995,0.021
2996,0.149
2997,0.032
2998,0.021
2999,0.059
3000,0.07
3001,0.154
3002,0.125
3003,0.189
3004,0.142
3005,0.103
3006,0.072
3007,0.085
3008,0.109
3009,0.094
3010,0.088
3011,0.037
3012,0.121
3013,0.008
3014,0.059
3015,0.033
3016,0.06
3017,0.03
3018,0.096
3019,0.055
3020,0.011
3021,0.015
3022,0.011
3023,0.011
3024,0.025
3025,0.008
3026,0.009
3027,0.01
3028,0.007
3029,0.029
3030,0.007
3031,0.161
3032,0.038
3033,0.038
3034,0.008
3035,0.016
3036,0.113
3037,0.018
3038,0.339
3039,0.009
3040,0.177
3041,0.011
3042,0.01
3043,0.006
3044,0.029
3045,0.009
3046,0.085
3047,0.023
3048,0.011
3049,0.295
3050,0.194
3051,0.01
3052,0.169
3053,0.023
3054,0.037
3055,0.063
3056,0.057
3057,0.045
3058,0.022
3059,0.014
3060,0.104
3061,0.024
3062,0.043
3063,0.031
3064,0.026
3065,0.028
3066,0.039
3067,0.069
3068,0.028
3069,0.009
3070,0.03
3071,0.021
3072,0.038
3073,0.082
3074,0.028
3075,0.068
3076,0.019
3077,0.045
3078,0.012
3079,0.02
3080,0.02
3081,0.021
3082,0.026
3083,0.021
3084,0.045
3085,0.039
3086,0.007
3087,0.008
3088,0.101
3089,0.018
3090,0.013
3091,0.008
3092,0.022
3093,0.013
3094,0.005
3095,0.017
3096,0.014
3097,0.029
3098,0.021
3099,0.03
3100,0.012
3101,0.019
3102,0.042
3103,0.009
3104,0.031
3105,0.023
3106,0.234
3107,0.023
3108,0.029
3109,0.011
3110,0.014
3111,0.009
3112,0.19
3113,0.01
3114,0.13
3115,0.086
3116,0.012
3117,0.011
3118,0.088
3119,0.072
3120,0.063
3121,0.013
3122,0.043
3123,0.042
3124,0.052
3125,0.043
3126,0.011
3127,0.072
3128,0.121
3129,0.123
3130,0.042
3131,0.03
3132,0.081
3133,0.198
3134,0.009
3135,0.23
3136,0.009
3137,0.028
3138,0.023
3139,0.076
3140,0.138
3141,0.035
3142,0.178
3143,0.177
3144,0.02
3145,0.129
3146,0.039
3147,0.107
3148,0.016
3149,0.08
3150,0.115
3151,0.068
3152,0.153
3153,0.021
3154,0.037
3155,0.037
3156,0.032
3157,0.126
3158,0.158
3159,0.031
3160,0.063
3161,0.027
3162,0.027
3163,0.028
3164,0.11
3165,0.309
3166,0.114
3167,0.15
3168,0.119
3169,0.028
3170,0.023
3171,0.011
3172,0.009
3173,0.022
3174,0.009
3175,0.022
3176,0.013
3177,0.019
3178,0.033
3179,0.066
3180,0.017
3181,0.021
3182,0.071
3183,0.177
3184,0.174
3185,0.046
3186,0.031
3187,0.006
3188,0.034
3189,0.019
3190,0.026
3191,0.006
3192,0.037
3193,0.071
3194,0.015
3195,0.016
3196,0.009
3197,0.011
3198,0.011
3199,0.02
3200,0.051
3201,0.013
3202,0.045
3203,0.01
3204,0.022
3205,0.067
3206,0.025
3207,0.149
3208,0.014
3209,0.027
3210,0.119
3211,0.01
3212,0.02
3213,0.038
3214,0.047
3215,0.115
3216,0.098
3217,0.133
3218,0.028
3219,0.025
3220,0.011
3221,0.15
3222,0.028
3223,0.021
3224,0.041
3225,0.087
3226,0.026
3227,0.506
3228,0.039
3229,0.026
3230,0.027
3231,0.042
3232,0.043
3233,0.085
3234,0.04
3235,0.03
3236,0.016
3237,0.047
3238,0.018
3239,0.029
3240,0.048
3241,0.044
3242,0.064
3243,0.007
3244,0.037
3245,0.008
3246,0.052
3247,0.019
3248,0.071
3249,0.022
3250,0.021
3251,0.038
3252,0.022
3253,0.029
3254,0.042
3255,0.047
3256,0.018
3257,0.07
3258,0.02
3259,0.028
3260,0.037
3261,0.045
3262,0.048
3263,0.03
3264,0.053
3265,0.018
3266,0.031
3267,0.034
3268,0.018
3269,0.036
3270,0.054
3271,0.041
3272,0.029
3273,0.039
3274,0.027
3275,0.04
3276,0.024
3277,0.212
3278,0.036
3279,0.077
3280,0.035
3281,0.07
3282,0.016
3283,0.139
3284,0.062
3285,0.12
3286,0.123
3287,0.026
3288,0.055
3289,0.019
3290,0.156
3291,0.067
3292,0.167
3293,0.035
3294,0.016
3295,0.051
3296,0.017
3297,0.047
3298,0.021
3299,0.047
3300,0.211
3301,0.152
3302,0.212
3303,0.132
3304,0.216
3305,0.115
3306,0.147
3307,0.158
3308,0.194
3309,0.088
3310,0.139
3311,0.264
3312,0.26
3313,0.339
3314,0.137
3315,0.264
3316,0.223
3317,0.093
3318,0.175
3319,0.127
3320,0.167
3321,0.118
3322,0.075
3323,0.091
3324,0.129
3325,0.247
3326,0.12
3327,0.705
3328,0.159
3329,0.079
3330,0.409
3331,0.14
3332,0.048
3333,0.203
3334,0.155
3335,0.2
3336,0.09
3337,0.133
3338,0.054
3339,0.122
3340,0.132
3341,0.142
3342,0.102
3343,0.115
3344,0.205
3345,0.072
3346,0.296
3347,0.087
3348,0.173
3349,0.308
3350,0.141
3351,0.145
3352,0.279
3353,0.129
3354,0.155
3355,0.123
3356,0.066
3357,0.1
3358,0.072
3359,0.098
3360,0.168
3361,0.139
3362,0.125
3363,0.224
3364,0.141
3365,0.048
3366,0.101
3367,0.071
3368,0.165
3369,0.094
3370,0.091
3371,0.089
3372,0.184
3373,0.119
3374,0.154
3375,0.147
3376,0.154
3377,0.185
3378,0.276
3379,0.131
3380,0.223
3381,0.089
3382,0.146
3383,0.126
3384,0.145
3385,0.086
3386,0.127
3387,0.068
3388,0.112
3389,0.133
3390,0.084
3391,0.084
3392,0.093
3393,0.247
3394,0.098
3395,0.128
3396,0.111
3397,0.182
3398,0.089
3399,0.097
3400,0.145
3401,0.106
3402,0.037
3403,0.126
3404,0.076
3405,0.106
3406,0.101
3407,0.095
3408,0.209
3409,0.142
3410,0.116
3411,0.116
3412,0.117
3413,0.22
3414,0.16
3415,0.104
3416,0.028
3417,0.162
3418,0.053
3419,0.081
3420,0.105
3421,0.17
3422,0.093
3423,0.117
3424,0.064
3425,0.08
3426,0.166
3427,0.182
3428,0.187
3429,0.215
3430,0.196
3431,0.154
3432,0.19
3433,0.224
3434,0.263
3435,0.291
3436,0.094
3437,0.242
3438,0.178
3439,0.169
3440,0.149
3441,0.183
3442,0.087
3443,0.183
3444,0.132
3445,0.194
3446,0.075
3447,0.079
3448,0.162
3449,0.061
3450,0.116
3451,0.123
3452,0.114
3453,0.158
3454,0.135
3455,0.225
3456,0.074
3457,0.105
3458,0.18
3459,0.261
3460,0.19
3461,0.061
3462,0.093
3463,0.114
3464,0.187
3465,0.115
3466,0.04
3467,0.15
3468,0.065
3469,0.192
3470,0.163
3471,0.149
3472,0.1
3473,0.114
3474,0.194
3475,0.171
3476,0.393
3477,0.19
3478,0.103
3479,0.127
3480,0.174
3481,0.265
3482,0.105
3483,0.15
3484,0.139
3485,0.264
3486,0.25
3487,0.126
3488,0.195
3489,0.192
3490,0.081
3491,0.1
3492,0.278
3493,0.113
3494,0.094
3495,0.124
3496,0.055
3497,0.231
3498,0.15
3499,0.083
3500,0.201
3501,0.058
3502,0.122
3503,0.159
3504,0.234
3505,0.167
3506,0.174
3507,0.262
3508,0.186
3509,0.215
3510,0.137
3511,0.062
3512,0.154
3513,0.084
3514,0.14
3515,0.187
3516,0.15
3517,0.238
3518,0.151
3519,0.201
3520,0.234
3521,0.212
3522,0.07
3523,0.104
3524,0.156
3525,0.038
3526,0.101
3527,0.122
3528,0.153
3529,0.197
3530,0.131
3531,0.048
3532,0.091
3533,0.199
3534,0.118
3535,0.109
3536,0.094
3537,0.095
3538,0.052
3539,0.052
3540,0.121
3541,0.168
3542,0.166
3543,0.089
3544,0.246
3545,0.11
3546,0.199
3547,0.136
3548,0.083
3549,0.169
3550,0.247
3551,0.072
3552,0.083
3553,0.146
3554,0.102
3555,0.147
3556,0.189
3557,0.062
3558,0.14
3559,0.143
3560,0.108
3561,0.105
3562,0.119
3563,0.061
3564,0.095
3565,0.155
3566,0.083
3567,0.163
3568,0.093
3569,0.21
3570,0.125
3571,0.08
3572,0.141
3573,0.188
3574,0.212
3575,0.075
3576,0.122
3577,0.084
3578,0.129
3579,0.109
3580,0.162
3581,0.123
3582,0.139
3583,0.253
3584,0.151
3585,0.148
3586,0.106
3587,0.213
3588,0.151
3589,0.196
3590,0.171
3591,0.018
3592,0.024
3593,0.033
3594,0.139
3595,0.024
3596,0.011
3597,0.013
3598,0.022
3599,0.065
3600,0.013
3601,0.003
3602,0.024
3603,0.021
3604,0.036
3605,0.007
3606,0.025
3607,0.018
3608,0.012
3609,0.023
3610,0.018
3611,0.061
3612,0.051
3613,0.018
3614,0.026
3615,0.026
3616,0.026
3617,0.017
3618,0.01
3619,0.151
3620,0.02
3621,0.02
3622,0.038
3623,0.018
3624,0.024
3625,0.031
3626,0.029
3627,0.051
3628,0.016
3629,0.014
3630,0.027
3631,0.01
3632,0.02
3633,0.031
3634,0.01
3635,0.017
3636,0.059
3637,0.019
3638,0.044
3639,0.051
3640,0.018
3641,0.012
3642,0.056
3643,0.118
3644,0.013
3645,0.15
3646,0.014
3647,0.058
3648,0.05
3649,0.022
3650,0.06
3651,0.05
3652,0.025
3653,0.017
3654,0.043
3655,0.039
3656,0.02
3657,0.051
3658,0.022
3659,0.012
3660,0.027
3661,0.061
3662,0.067
3663,0.012
3664,0.026
3665,0.015
3666,0.007
3667,0.029
3668,0.008
3669,0.011
3670,0.021
3671,0.03
3672,0.243
3673,0.042
3674,0.03
3675,0.028
3676,0.01
3677,0.064
3678,0.012
3679,0.042
3680,0.042
3681,0.028
3682,0.043
3683,0.036
3684,0.036
3685,0.066
3686,0.039
3687,0.023
3688,0.028
3689,0.028
3690,0.025
3691,0.017
3692,0.032
3693,0.022
3694,0.022
3695,0.025
3696,0.012
3697,0.02
3698,0.164
3699,0.019
3700,0.028
3701,0.028
3702,0.033
3703,0.033
3704,0.029
3705,0.012
3706,0.019
3707,0.023
3708,0.056
3709,0.021
3710,0.035
3711,0.098
3712,0.019
3713,0.047
3714,0.031
3715,0.027
3716,0.038
3717,0.025
3718,0.075
3719,0.034
3720,0.019
3721,0.035
3722,0.066
3723,0.01
3724,0.024
3725,0.048
3726,0.024
3727,0.031
3728,0.028
3729,0.032
3730,0.034
3731,0.009
3732,0.032
3733,0.027
3734,0.045
3735,0.043
3736,0.028
3737,0.01
3738,0.016
3739,0.024
3740,0.024
3741,0.041
3742,0.062
3743,0.023
3744,0.021
3745,0.007
3746,0.005
3747,0.041
3748,0.017
3749,0.028
3750,0.019
3751,0.113
3752,0.021
3753,0.042
3754,0.215
3755,0.039
3756,0.031
3757,0.008
3758,0.027
3759,0.033
3760,0.015
3761,0.017
3762,0.009
3763,0.045
3764,0.007
3765,0.011
3766,0.083
3767,0.014
3768,0.03
3769,0.027
3770,0.026
3771,0.056
3772,0.023
3773,0.032
3774,0.016
3775,0.013
3776,0.043
3777,0.009
3778,0.076
3779,0.047
3780,0.041
3781,0.042
3782,0.24
3783,0.058
3784,0.013
3785,0.033
3786,0.064
3787,0.083
3788,0.08
3789,0.027
3790,0.011
3791,0.031
3792,0.03
3793,0.012
3794,0.027
3795,0.009
3796,0.013
3797,0.018
3798,0.008
3799,0.041
3800,0.01
3801,0.011
3802,0.061
3803,0.03
3804,0.017
3805,0.01
3806,0.022
3807,0.044
3808,0.009
3809,0.082
3810,0.009
3811,0.015
3812,0.014
3813,0.018
3814,0.043
3815,0.124
3816,0.112
3817,0.174
3818,0.026
3819,0.031
3820,0.02
3821,0.056
3822,0.011
3823,0.052
3824,0.013
3825,0.027
3826,0.061
3827,0.013
3828,0.126
3829,0.039
3830,0.009
3831,0.05
3832,0.006
3833,0.022
3834,0.033
3835,0.085
3836,0.01
3837,0.04
3838,0.007
3839,0.111
3840,0.017
3841,0.011
3842,0.012
3843,0.011
3844,0.061
3845,0.016
3846,0.014
3847,0.035
3848,0.013
3849,0.005
3850,0.103
3851,0.009
3852,0.028
3853,0.035
3854,0.015
3855,0.062
3856,0.037
3857,0.013
3858,0.021
3859,0.026
3860,0.015
3861,0.02
3862,0.024
3863,0.012
3864,0.01
3865,0.412
3866,0.008
3867,0.145
3868,0.064
3869,0.048
3870,0.014
3871,0.024
3872,0.016
3873,0.005
3874,0.063
3875,0.089
3876,0.009
3877,0.019
3878,0.027
3879,0.011
3880,0.016
3881,0.022
3882,0.018
3883,0.017
3884,0.015
3885,0.032
3886,0.031
3887,0.047
3888,0.003
3889,0.012
3890,0.016
3891,0.029
3892,0.015
3893,0.042
3894,0.121
3895,0.013
3896,0.012
3897,0.013
3898,0.028
3899,0.04
3900,0.015
3901,0.016
3902,0.027
3903,0.019
3904,0.035
3905,0.011
3906,0.032
3907,0.047
3908,0.05
3909,0.022
3910,0.011
3911,0.013
3912,0.021
3913,0.013
3914,0.008
3915,0.027
3916,0.015
3917,0.012
3918,0.021
3919,0.013
3920,0.014
3921,0.008
3922,0.008
3923,0.104
3924,0.021
3925,0.043
3926,0.028
3927,0.022
3928,0.022
3929,0.008
3930,0.025
3931,0.017
3932,0.014
3933,0.122
3934,0.011
3935,0.012
3936,0.006
3937,0.019
3938,0.013
3939,0.011
3940,0.015
3941,0.018
3942,0.013
3943,0.056
3944,0.026
3945,0.066
3946,0.009
3947,0.044
3948,0.069
3949,0.026
3950,0.074
3951,0.017
3952,0.03
3953,0.007
3954,0.007
3955,0.017
3956,0.022
3957,0.012
3958,0.014
3959,0.019
3960,0.013
3961,0.017
3962,0.01
3963,0.029
3964,0.009
3965,0.015
3966,0.01
3967,0.009
3968,0.012
3969,0.06
3970,0.008
3971,0.019
3972,0.012
3973,0.018
3974,0.021
3975,0.054
3976,0.016
3977,0.016
3978,0.015
3979,0.01
3980,0.011
3981,0.058
3982,0.01
3983,0.033
3984,0.013
3985,0.017
3986,0.074
3987,0.012
3988,0.025
3989,0.022
3990,0.017
3991,0.042
3992,0.026
3993,0.009
3994,0.01
3995,0.023
3996,0.008
3997,0.041
3998,0.012
3999,0.009
4000,0.007
4001,0.013
4002,0.016
4003,0.01
4004,0.021
4005,0.028
4006,0.015
4007,0.083
4008,0.022
4009,0.009
4010,0.011
4011,0.056
4012,0.175
4013,0.128
4014,0.102
4015,0.209
4016,0.029
4017,0.021
4018,0.03
4019,0.032
4020,0.043
4021,0.05
4022,0.068
4023,0.044
4024,0.038
4025,0.023
4026,0.029
4027,0.086
4028,0.023
4029,0.063
4030,0.019
4031,0.024
4032,0.075
4033,0.088
4034,0.066
4035,0.052
4036,0.082
4037,0.029
4038,0.055
4039,0.141
4040,0.095
4041,0.069
4042,0.067
4043,0.111
4044,0.209
4045,0.033
4046,0.024
4047,0.017
4048,0.032
4049,0.035
4050,0.027
4051,0.052
4052,0.042
4053,0.021
4054,0.011
4055,0.008
4056,0.008
4057,0.039
4058,0.141
4059,0.033
4060,0.047
4061,0.054
4062,0.038
4063,0.095
4064,0.139
4065,0.32
4066,0.098
4067,0.039
4068,0.057
4069,0.018
4070,0.075
4071,0.092
4072,0.053
4073,0.016
4074,0.039
4075,0.064
4076,0.024
4077,0.063
4078,0.092
4079,0.058
4080,0.023
4081,0.035
4082,0.046
4083,0.048
4084,0.036
4085,0.152
4086,0.037
4087,0.056
4088,0.012
4089,0.045
4090,0.041
4091,0.067
4092,0.077
4093,0.044
4094,0.025
4095,0.034
4096,0.017
4097,0.017
4098,0.039
4099,0.038
4100,0.025
4101,0.031
4102,0.038
4103,0.013
4104,0.028
4105,0.039
4106,0.014
4107,0.032
4108,0.028
4109,0.048
4110,0.013
4111,0.102
4112,0.011
4113,0.034
4114,0.144
4115,0.009
4116,0.026
4117,0.012
4118,0.108
4119,0.035
4120,0.128
4121,0.006
4122,0.015
4123,0.121
4124,0.079
4125,0.008
4126,0.033
4127,0.032
4128,0.044
4129,0.159
4130,0.007
4131,0.021
4132,0.014
4133,0.152
4134,0.079
4135,0.054
4136,0.018
4137,0.01
4138,0.012
4139,0.032
